≈ 1606
        -3.7674e+06, -1.0178e+07, -3.4633e+06, -3.7490e+05, -1.8194e+06,
        -1.9939e+06, -4.6208e+06, -4.1317e+06, -4.4737e+06, -9.7732e+05,
        -7.4525e+06, -1.0572e+07,  2.7319e+06, -9.1752e+06, -4.0311e+06,
        -3.2026e+06, -2.2719e+06, -1.1043e+07, -5.9221e+06, -4.2713e+06,
        -3.4293e+05, -8.3129e+06, -4.4325e+06, -6.2146e+06,  3.4547e+05,
        -2.1370e+06, -4.5226e+06,  4.7360e+06, -4.5490e+06, -5.3835e+06,
        -1.0439e+07, -1.0246e+06, -6.1569e+06, -5.2932e+06, -1.0923e+07,
         3.4156e+06,  2.5635e+06, -1.1005e+07,  2.0166e+06,  2.6797e+06,
        -1.1144e+06, -9.4234e+06, -1.9169e+06, -1.4490e+06, -5.2988e+06,
         2.2171e+06, -8.7050e+06, -5.7895e+06, -8.5963e+06, -6.8657e+06,
         8.3753e+06, -8.5225e+06, -8.9788e+06, -1.0124e+07, -5.1034e+06,
        -1.8956e+06, -7.9498e+06, -5.1758e+06, -5.9774e+06, -6.0410e+06,
         4.7436e+06, -8.5407e+06, -1.9419e+06, -5.9647e+04, -7.0529e+06,
        -2.1552e+06, -1.2361e+07, -9.7116e+06, -7.5632e+06, -1.1811e+07,
        -5.1859e+06, -2.3856e+06, -4.5410e+06, -5.1053e+06, -4.9017e+06,
         9.4955e+05,  3.2482e+05, -7.5692e+06, -4.6299e+06, -6.6827e+06,
        -1.0146e+07, -3.7720e+06, -5.3852e+06,  2.4352e+04, -1.1348e+06,
         1.3501e+06, -5.8118e+06, -6.0172e+06, -1.8262e+06, -1.3955e+06,
        -5.8095e+06, -3.5233e+06,  2.2412e+06, -9.2503e+05,  7.8581e+05,
        -1.0083e+06, -6.4298e+06, -7.6887e+06, -1.6932e+06, -2.3261e+05,
        -5.4968e+06, -1.0270e+06, -6.6472e+06, -5.3133e+06, -1.5554e+06,
        -8.8271e+06, -8.7733e+06, -5.3332e+06,  1.9516e+06, -8.0130e+04,
        -1.8815e+06, -5.2603e+06, -6.2707e+06, -1.7391e+07,  1.8046e+06,
        -8.6952e+05, -3.5933e+06, -2.9930e+06, -2.5090e+06,  5.3696e+06,
        -3.5668e+06, -5.7259e+06, -3.7378e+06, -7.3003e+06,  2.6749e+05,
        -9.2640e+06,  4.0287e+06,  2.9516e+05, -3.2631e+05, -4.9362e+05,
         2.1992e+06, -8.0816e+06, -4.0100e+06, -4.1276e+05, -3.6133e+06,
        -2.5553e+06,  1.3519e+06,  1.0105e+06, -7.5970e+06,  2.9158e+06,
        -4.0609e+06,  7.7166e+06, -4.9020e+06, -6.3278e+06, -6.9884e+06,
        -1.0158e+07, -1.6004e+06, -7.5546e+06], grad_fn=<SliceBackward>)
apple
tensor([-0.0204, -0.0173, -0.0769, -0.0732,  0.0095,  0.0168, -0.0144, -0.0453,
        -0.0248, -0.0554, -0.0737, -0.0744, -0.0596, -0.0369, -0.0486, -0.0330,
         0.0072, -0.0615,  0.0071, -0.1297,  0.0353, -0.0734,  0.0356, -0.0349,
        -0.0263, -0.0487, -0.0658, -0.0529, -0.0134, -0.0736, -0.0799,  0.0089,
        -0.0382, -0.0288, -0.0394, -0.0511, -0.0392, -0.0068, -0.0215, -0.0362,
        -0.0032, -0.0599,  0.0031, -0.0413,  0.0072, -0.0109, -0.0533, -0.0166,
        -0.0985, -0.0554, -0.0259,  0.0291, -0.0049, -0.0584,  0.0094,  0.0197,
        -0.0338,  0.0223,  0.0246, -0.0110,  0.0237, -0.1127, -0.0563, -0.0316,
        -0.0863, -0.0306,  0.0071,  0.0361, -0.0141,  0.0218, -0.0458, -0.0916,
        -0.1037, -0.0309, -0.0640, -0.0323, -0.0303,  0.0529, -0.0473, -0.0384,
        -0.0642, -0.0015,  0.0223,  0.0213,  0.0015, -0.0197, -0.0049, -0.0183,
        -0.0682, -0.0861, -0.0425, -0.0095, -0.0555,  0.0499, -0.0521, -0.0648,
         0.0124, -0.0167, -0.0391,  0.0489, -0.0275, -0.0052,  0.0232, -0.0088,
        -0.0410,  0.0735, -0.0711,  0.0215, -0.0344, -0.0567,  0.0394,  0.0137,
        -0.0415, -0.0220, -0.0012,  0.0490,  0.0075,  0.0029, -0.0733, -0.0325,
         0.0169,  0.0864, -0.0648, -0.0449, -0.0761, -0.0596,  0.0164, -0.0806,
        -0.0096, -0.0461, -0.1228,  0.0268,  0.0477,  0.0095, -0.0373, -0.0166,
        -0.0642, -0.0472, -0.0215,  0.0086, -0.0428,  0.0360, -0.0564,  0.0101,
        -0.0308, -0.0100, -0.0145,  0.0015, -0.0698, -0.0524, -0.0242, -0.0835,
        -0.0960, -0.0810, -0.1050, -0.0017,  0.0307, -0.0160, -0.0217, -0.0133,
        -0.0213, -0.0318,  0.0373, -0.0306,  0.0243,  0.0179, -0.0198, -0.0725,
         0.0084, -0.0308,  0.0139, -0.0460,  0.0051, -0.0678, -0.0551, -0.0025,
        -0.0433,  0.0233,  0.0874, -0.0293,  0.0004, -0.0638, -0.0095,  0.0434,
        -0.0722, -0.0206, -0.0041, -0.0721, -0.0218, -0.0077, -0.0800, -0.0715,
        -0.0635,  0.0173, -0.0617, -0.0745, -0.0611, -0.0182, -0.0545, -0.0372,
        -0.0168, -0.0386,  0.0085, -0.0650, -0.0403, -0.0634, -0.0227, -0.0701,
        -0.0040,  0.0151, -0.0035, -0.0152, -0.0592,  0.0094,  0.0305, -0.0559,
        -0.0937, -0.0568,  0.0151, -0.0375, -0.0421, -0.0393, -0.0748, -0.0039,
        -0.0500, -0.0485, -0.0409, -0.0242,  0.0048, -0.0378, -0.0623,  0.0037,
        -0.0525,  0.0629, -0.0858, -0.0256, -0.0283,  0.0127, -0.0577, -0.0168,
        -0.0730, -0.0142, -0.0002, -0.0366, -0.0407,  0.0392,  0.0019, -0.0174,
         0.0337, -0.0934, -0.0393, -0.0236, -0.0772,  0.0023, -0.0208, -0.0907,
        -0.0042, -0.0348,  0.0014, -0.0152,  0.0076,  0.0150, -0.0722, -0.0215,
        -0.0391, -0.0534, -0.0209, -0.0624,  0.0226, -0.0128,  0.0306,  0.0072,
        -0.0370, -0.0339, -0.0426, -0.0690, -0.0938,  0.0304, -0.0570,  0.0139,
         0.0456,  0.0278, -0.0083,  0.0202, -0.0264, -0.0685,  0.0381,  0.0182,
        -0.0260,  0.0670, -0.0096,  0.0031, -0.0173, -0.0639,  0.0061, -0.0365,
        -0.0423, -0.0704,  0.0059,  0.0195, -0.0193,  0.0181,  0.0309, -0.0842,
        -0.0817, -0.0437, -0.0188,  0.0046,  0.0452, -0.0463, -0.0338, -0.0234,
        -0.0145,  0.0027, -0.0597, -0.0137,  0.0082, -0.0005, -0.0227, -0.0588,
        -0.0273,  0.0677, -0.0064,  0.0276,  0.0160, -0.0129, -0.0670, -0.0043,
        -0.1078,  0.0124, -0.0189, -0.0101, -0.0265, -0.0651,  0.0313, -0.0468,
        -0.0770,  0.0103, -0.0099, -0.0285, -0.0590, -0.0320, -0.0237, -0.0494,
         0.0354,  0.0154,  0.0132, -0.0724, -0.0095, -0.0305, -0.0172, -0.0403,
         0.0306, -0.0583, -0.0359,  0.0091, -0.0193, -0.0477,  0.0108,  0.0052,
        -0.0333, -0.0087, -0.0484, -0.0647, -0.0026,  0.0379,  0.0180, -0.0357,
        -0.0031, -0.0085,  0.0028, -0.0348, -0.0185, -0.0161, -0.0248, -0.0146,
        -0.0219, -0.0504, -0.0344, -0.0175, -0.0249, -0.0455, -0.0822, -0.0199,
        -0.0461,  0.0059, -0.0371,  0.0318, -0.1011,  0.0245, -0.0307,  0.0495,
        -0.0627, -0.0544, -0.0070, -0.0346, -0.0383, -0.0031, -0.0262, -0.0358,
         0.0459, -0.1075, -0.0453, -0.0111, -0.0541, -0.0352, -0.0245, -0.0485,
        -0.0375, -0.0013, -0.0280, -0.0498, -0.0719, -0.0258,  0.0132, -0.0264,
        -0.0246, -0.0106, -0.0099,  0.1472, -0.0179, -0.0553, -0.0611, -0.0287,
        -0.0406,  0.0006, -0.0567, -0.0415, -0.1228, -0.0852,  0.0035,  0.0273,
        -0.0510,  0.0106, -0.0321,  0.0380, -0.0563, -0.0677, -0.0351, -0.0655,
        -0.0245,  0.0385, -0.0683,  0.0004, -0.0253, -0.0691,  0.0335, -0.0456,
         0.0081, -0.0443,  0.0045,  0.0003, -0.0163, -0.0436, -0.0548, -0.0362,
        -0.0528, -0.0498,  0.0189,  0.0132, -0.0553, -0.0950, -0.0211, -0.0488,
         0.0157, -0.0178, -0.0556, -0.0053,  0.0162,  0.0439, -0.0471, -0.0545,
         0.0019, -0.0743, -0.0246, -0.0438, -0.0173, -0.0497, -0.0521, -0.0562,
        -0.1140,  0.0086,  0.0005, -0.0202, -0.0137, -0.0517, -0.0610,  0.0104,
        -0.0352, -0.0495,  0.0138, -0.0624, -0.0415, -0.0285, -0.0716, -0.0499,
        -0.0817, -0.0151, -0.0334, -0.0105,  0.0079,  0.0564, -0.0467, -0.1103,
        -0.0227, -0.0646,  0.0135, -0.0472,  0.0405, -0.0123,  0.0082, -0.0285,
         0.0102,  0.0321, -0.0057, -0.0003, -0.0248, -0.0199, -0.0314, -0.0709,
         0.0014, -0.0395,  0.0543,  0.0120,  0.0167, -0.0429, -0.0141, -0.0131,
         0.0092,  0.0492, -0.0103, -0.0564, -0.0401,  0.0085, -0.0128, -0.0169,
         0.0068,  0.0098,  0.0040, -0.0904, -0.0168,  0.0225,  0.0018, -0.0624,
        -0.0821,  0.0318,  0.0040, -0.0169, -0.0823, -0.0225, -0.0536, -0.0398,
         0.0264, -0.0069, -0.0171, -0.0131,  0.0059,  0.0334, -0.0028,  0.0536,
         0.0258, -0.0728, -0.0365,  0.0424, -0.0806, -0.0400, -0.0549, -0.0373,
        -0.0736, -0.0059, -0.0217, -0.0152, -0.0489, -0.0331, -0.0326, -0.0435,
        -0.0210,  0.0612, -0.0164, -0.0774, -0.0596, -0.0491, -0.0532, -0.0443,
         0.0459,  0.0008, -0.0113, -0.0500, -0.0477, -0.0314, -0.0674, -0.0245,
         0.0130, -0.0350, -0.0167,  0.0723, -0.0464,  0.0055, -0.0753, -0.0274,
        -0.0204,  0.0013, -0.0758, -0.0222, -0.0721, -0.0303, -0.0005, -0.0634,
        -0.0205, -0.0127, -0.0958, -0.0402, -0.0210,  0.0099, -0.0004,  0.0184,
        -0.0467, -0.0225, -0.0384,  0.0121, -0.0148, -0.0651, -0.0424, -0.0561,
        -0.0501, -0.0489, -0.0394, -0.0468, -0.0483, -0.0193,  0.0004, -0.0173,
        -0.0205,  0.0013, -0.0143, -0.0484, -0.0091, -0.0139, -0.0794, -0.0047,
        -0.0230,  0.0073, -0.0737,  0.0006, -0.0963, -0.0519, -0.0688, -0.0396,
        -0.0493,  0.0045, -0.0696, -0.0136, -0.0276, -0.0897,  0.1028,  0.0375,
        -0.0828, -0.0262,  0.0467, -0.0128, -0.0123, -0.0697, -0.0060, -0.1046,
        -0.0201, -0.0239,  0.0028, -0.0297, -0.0341, -0.0628,  0.0041, -0.0353,
        -0.0539, -0.0180, -0.0013, -0.0181, -0.0502, -0.0398, -0.0019, -0.1253,
         0.0480, -0.0756, -0.0018, -0.0666,  0.0259, -0.0179, -0.0169,  0.0204,
        -0.0382,  0.0118, -0.0178, -0.0488, -0.0620,  0.0249, -0.0520, -0.0466,
         0.0197, -0.0208, -0.0727, -0.0482,  0.0288, -0.0163,  0.0147, -0.0648,
        -0.0301, -0.0231,  0.0089, -0.0040,  0.0144, -0.0244, -0.0114,  0.0251,
        -0.0414, -0.0366,  0.0794, -0.1059, -0.0219, -0.0350,  0.0044, -0.0434,
        -0.0419, -0.1054, -0.0482, -0.0206,  0.0050, -0.0448, -0.0626,  0.0097,
        -0.0227, -0.0268,  0.0021, -0.0018,  0.0301, -0.0376, -0.0546, -0.0487,
        -0.0396,  0.0658, -0.0239, -0.0062, -0.0684, -0.1253, -0.0339, -0.0497,
        -0.0494, -0.0025, -0.0818, -0.0416,  0.0438,  0.0302,  0.0027, -0.0509,
        -0.0925, -0.0431,  0.0333, -0.0089, -0.0376, -0.0277, -0.1173, -0.0178,
        -0.0599, -0.0169, -0.0506,  0.0120, -0.0101,  0.0052, -0.0648, -0.0777])
banana
tensor([-0.0030, -0.0559, -0.0812, -0.0253, -0.1041,  0.0427,  0.0192, -0.0202,
        -0.1018, -0.0727, -0.0805, -0.0280, -0.0098, -0.0322, -0.0560, -0.0291,
        -0.0284, -0.0179, -0.0288, -0.0767, -0.0476, -0.1118, -0.0540,  0.0490,
        -0.0495, -0.0810, -0.0147, -0.0458,  0.0163, -0.0883, -0.0187,  0.0026,
        -0.0633, -0.0572, -0.1052, -0.0378, -0.0588, -0.0401, -0.0729,  0.0139,
         0.0034, -0.0620, -0.0553, -0.0438, -0.0095, -0.0240, -0.0781, -0.0203,
        -0.0248, -0.0299, -0.0224,  0.0522,  0.0016,  0.0516, -0.0060, -0.0733,
         0.0047, -0.0095, -0.0150, -0.0501, -0.0904, -0.0174, -0.0022, -0.0346,
        -0.1290, -0.0816, -0.0753, -0.0365, -0.1179, -0.0169, -0.0206, -0.0346,
        -0.0210, -0.0433, -0.0573,  0.0118, -0.0167,  0.0814, -0.0311, -0.0331,
        -0.0371, -0.0205,  0.0037, -0.0578, -0.0603, -0.0052,  0.0397, -0.0831,
        -0.0530, -0.0256, -0.0217, -0.0540, -0.1205,  0.0047, -0.0733, -0.0490,
        -0.0077, -0.0528,  0.0090, -0.0143, -0.0301, -0.0369,  0.0247, -0.0378,
        -0.0872,  0.1104, -0.0127, -0.0324, -0.0495, -0.0147, -0.0183,  0.0120,
        -0.0475, -0.0806, -0.0370, -0.0414,  0.0248, -0.0349, -0.0444, -0.0487,
        -0.0613,  0.0998, -0.0201, -0.0382, -0.0820, -0.0681, -0.0331, -0.1109,
        -0.0206, -0.0715, -0.0135,  0.0256,  0.0199, -0.0380, -0.0869, -0.0240,
         0.0112, -0.0446, -0.0196, -0.0082, -0.0762,  0.0123, -0.1029,  0.0293,
        -0.0285,  0.0291,  0.0152, -0.0268, -0.1404,  0.0026, -0.0965, -0.0459,
        -0.0453, -0.0637, -0.0039,  0.0093, -0.0067, -0.0015, -0.0331,  0.0598,
        -0.0680, -0.0910, -0.0737, -0.0841, -0.0353, -0.0047, -0.0112, -0.0437,
         0.0559, -0.0111, -0.0473, -0.0483, -0.0416, -0.0713, -0.0616,  0.0896,
        -0.0380, -0.0038, -0.0305,  0.0155, -0.0047,  0.0190, -0.0738,  0.0311,
        -0.0431, -0.0311, -0.0655, -0.0028, -0.0657,  0.0465, -0.0987, -0.0072,
        -0.0555, -0.0270, -0.0223, -0.0269, -0.0608, -0.0402, -0.0296, -0.0291,
        -0.0069,  0.0070, -0.0962, -0.0974,  0.0042, -0.0075, -0.0294, -0.0449,
        -0.0320, -0.0260, -0.0336, -0.0252, -0.0063, -0.0208,  0.0328, -0.0091,
        -0.0906,  0.0134,  0.0360,  0.0073, -0.0237, -0.0141, -0.0206,  0.0138,
        -0.0693, -0.0222, -0.0108, -0.0300,  0.0041, -0.0535, -0.0574, -0.0733,
        -0.0529,  0.0051,  0.0358, -0.0697, -0.0604, -0.0386, -0.0274,  0.0415,
         0.0039, -0.0319, -0.0467, -0.0805, -0.0291,  0.0294, -0.0400, -0.0392,
        -0.0210, -0.0237, -0.0660, -0.0041, -0.0225,  0.0317, -0.0392,  0.0141,
        -0.0048, -0.0241, -0.0471, -0.0433, -0.0221,  0.0004, -0.0590,  0.0009,
        -0.0797, -0.0183, -0.0235, -0.1096, -0.0291, -0.0752,  0.0015, -0.0189,
        -0.0338,  0.0464, -0.0238, -0.0696, -0.0386, -0.0351,  0.0068, -0.0565,
         0.0258, -0.0336, -0.0169,  0.0908, -0.0120, -0.0247, -0.0717, -0.0121,
        -0.0251, -0.0177, -0.0866,  0.0416, -0.0069,  0.0368, -0.0675, -0.0392,
         0.0349, -0.0249, -0.0472, -0.0359, -0.0071, -0.0557, -0.0489, -0.0113,
        -0.1185, -0.0368, -0.0522,  0.0137,  0.0135, -0.0585, -0.0569,  0.0049,
        -0.0538, -0.0461, -0.0041, -0.0490, -0.0117, -0.0496, -0.0683,  0.0712,
        -0.0184,  0.0288, -0.0520, -0.0266, -0.0267, -0.0605, -0.0114,  0.0128,
        -0.0757, -0.0185, -0.0472,  0.0017, -0.0971, -0.0407,  0.0142, -0.1085,
         0.0013,  0.0005,  0.0195, -0.0989, -0.0315, -0.0502, -0.0392,  0.0243,
         0.0256,  0.0291, -0.0671, -0.0275, -0.0523, -0.0535,  0.0081, -0.1005,
        -0.0928,  0.0503, -0.0284, -0.0445,  0.0423, -0.0707, -0.0308,  0.0241,
        -0.0353, -0.0159, -0.0218, -0.0185, -0.0436,  0.0116,  0.0055, -0.0413,
        -0.0911, -0.0437, -0.0485, -0.0167,  0.0134, -0.0667, -0.0589, -0.0055,
        -0.0125, -0.0317, -0.0408, -0.0188, -0.0374, -0.0682,  0.0039, -0.0263,
        -0.0349, -0.0014,  0.0190,  0.0103, -0.0972, -0.0473, -0.0630, -0.0288,
        -0.1026, -0.0854, -0.0045, -0.0172, -0.0145,  0.0096, -0.0482, -0.0264,
        -0.0265, -0.1325, -0.0912,  0.0013, -0.0499, -0.0411, -0.0496, -0.0153,
        -0.0274, -0.0146, -0.0178, -0.0673,  0.0084, -0.0368,  0.0126, -0.0420,
        -0.0520,  0.0220, -0.0329, -0.0306, -0.0094, -0.0370, -0.0161, -0.0731,
        -0.0339, -0.0361,  0.0004, -0.0824, -0.0647, -0.0940, -0.0137,  0.0158,
        -0.0494, -0.0123, -0.0018, -0.0630, -0.1214, -0.0630, -0.0501, -0.0004,
        -0.0740, -0.0022, -0.0536,  0.0596, -0.0347, -0.0589, -0.0609, -0.0162,
        -0.0336, -0.0659, -0.0169, -0.0310, -0.0103, -0.0497,  0.0098, -0.0338,
        -0.0825, -0.0999, -0.0099, -0.0343, -0.1027,  0.0449, -0.0529, -0.0600,
        -0.0451, -0.0395,  0.0002, -0.0424,  0.0422, -0.0819, -0.0045, -0.0731,
        -0.0044,  0.0145, -0.0368, -0.0407,  0.0084,  0.0453,  0.0014, -0.0473,
        -0.0217,  0.0024, -0.0051, -0.0928, -0.0260, -0.0638, -0.0593, -0.0786,
        -0.0551,  0.0091, -0.0103, -0.0041, -0.0454, -0.0498, -0.0418, -0.0275,
        -0.0347, -0.0391, -0.0160, -0.0179,  0.0169, -0.0040,  0.0013, -0.0636,
        -0.0569, -0.0354, -0.0197, -0.0894, -0.0011, -0.0344, -0.0467, -0.0875,
        -0.0151, -0.0079, -0.0084, -0.0089, -0.0498,  0.0620, -0.0633, -0.0808,
        -0.0193, -0.0179,  0.0076, -0.0636, -0.0132, -0.0355, -0.0004, -0.0639,
         0.0152,  0.0773, -0.0502, -0.0191, -0.0224,  0.0215, -0.0863, -0.0475,
        -0.0414,  0.0051, -0.0332, -0.0484, -0.0522,  0.0596,  0.0169, -0.0799,
        -0.0113, -0.0207,  0.0182, -0.0473, -0.0868, -0.0644, -0.0331,  0.0173,
        -0.0559, -0.0014, -0.0446, -0.0219,  0.0239, -0.0625, -0.1027,  0.0269,
        -0.1037, -0.0488, -0.0146, -0.0159, -0.0206, -0.0308, -0.0266, -0.0089,
        -0.0337, -0.0116, -0.0247,  0.0031, -0.0416, -0.0668, -0.0397,  0.0022,
         0.0671,  0.0541, -0.0012, -0.0974, -0.0974,  0.0380, -0.0727, -0.0382,
        -0.0209, -0.0175,  0.0128, -0.0452, -0.0675,  0.0212,  0.0014, -0.0329,
        -0.0012, -0.0659, -0.0236,  0.0367, -0.0315,  0.0391, -0.0421, -0.0583,
         0.0240, -0.0024, -0.0598,  0.0386, -0.0327, -0.0151, -0.0422, -0.0640,
        -0.0069,  0.0024, -0.0049, -0.0487, -0.0177, -0.0549,  0.0247, -0.0897,
        -0.0122,  0.0694, -0.1018, -0.0766, -0.0389, -0.0799, -0.0394, -0.0565,
         0.0345, -0.0760, -0.0442, -0.0270, -0.0555, -0.0582, -0.0201, -0.0192,
         0.0098, -0.1208,  0.0308, -0.0316, -0.0494, -0.0005, -0.0752, -0.0592,
        -0.0999, -0.0225, -0.0619,  0.0266, -0.0754,  0.0140, -0.1172, -0.0737,
         0.0028, -0.0138, -0.1091,  0.0442, -0.0886, -0.1034,  0.0704, -0.0575,
        -0.0538,  0.0114, -0.0595, -0.1272, -0.0331, -0.0322, -0.0548, -0.0718,
        -0.0132, -0.0364, -0.0253,  0.0069, -0.0952, -0.0092,  0.0445,  0.0354,
        -0.0458, -0.0429,  0.0182, -0.0431,  0.0007,  0.0197, -0.0488, -0.0390,
        -0.0146,  0.0134, -0.0261, -0.0301, -0.0720, -0.0202, -0.0459,  0.0058,
        -0.0179,  0.0486,  0.0043,  0.0434, -0.0583,  0.0010, -0.1018, -0.0506,
        -0.0397, -0.0766, -0.0670, -0.0128, -0.0600, -0.0103, -0.0914, -0.0610,
        -0.0924, -0.0819, -0.0071, -0.0337, -0.0889,  0.0073, -0.0709, -0.0315,
        -0.0471, -0.0216, -0.0260, -0.0745, -0.0283,  0.0036, -0.0350, -0.0802,
        -0.0357, -0.1022, -0.0074, -0.0837, -0.0658, -0.0431, -0.0408, -0.0088,
        -0.0459, -0.0249, -0.0853, -0.0848,  0.0056,  0.0051, -0.0472, -0.0540,
        -0.0674, -0.0276, -0.0333, -0.0046,  0.0050, -0.0759, -0.0172, -0.0160,
        -0.0934, -0.0749, -0.0270, -0.0116, -0.0853, -0.0649, -0.0452, -0.0441,
        -0.0184,  0.0300, -0.0299, -0.0214, -0.0498, -0.0591, -0.0910, -0.0213,
        -0.0109, -0.0515, -0.0715, -0.0411, -0.0408, -0.0085, -0.0474, -0.0061])
cat
tensor([ 8.2344e-03, -6.3792e-02, -7.7509e-03, -3.8135e-02, -3.5644e-02,
         3.7114e-03, -5.9311e-03,  2.4026e-03, -1.2255e-02,  1.8498e-02,
        -6.4097e-02, -1.4190e-03, -7.7594e-02, -8.0666e-02, -9.3865e-03,
        -5.2833e-02, -1.3850e-02, -3.3092e-02, -6.8423e-02,  9.6292e-03,
        -4.7430e-02, -1.9881e-03, -4.2834e-02,  2.8400e-02, -4.5632e-03,
        -6.5755e-02, -2.2628e-02,  1.1008e-03, -3.6283e-02, -9.4055e-02,
        -3.6806e-02, -2.8406e-02, -2.6731e-02,  1.0516e-02, -4.7320e-02,
         1.7256e-02, -2.8664e-02,  1.1325e-02, -3.9882e-02,  2.9045e-02,
        -9.4987e-03,  2.3206e-02, -1.8785e-02, -1.0472e-03,  3.9470e-02,
         2.8936e-02, -2.4395e-02, -4.1179e-02, -6.4742e-03, -1.9757e-04,
         1.1157e-02,  2.4448e-02, -4.5734e-02, -1.6801e-02, -6.0010e-02,
        -1.6690e-02, -1.7344e-02, -1.7396e-02, -4.5029e-02, -8.4607e-02,
         1.8121e-02,  5.3335e-03, -1.3859e-02, -1.5018e-02, -4.3748e-02,
         2.1733e-02, -7.6797e-03, -2.1855e-02,  9.5573e-03, -7.2886e-02,
        -5.7322e-02,  4.8882e-02,  1.0550e-02,  1.5796e-02, -3.8499e-02,
         8.8294e-03,  5.1583e-03, -3.4483e-02, -4.9659e-02, -2.3920e-02,
         3.5343e-02, -3.7007e-02, -4.5006e-02,  2.9358e-03, -7.3317e-02,
         2.1918e-04, -3.2237e-02, -8.2066e-02, -3.1467e-02,  6.7786e-03,
        -2.1402e-02, -1.1215e-01, -4.7523e-02, -5.0540e-02, -5.3183e-02,
         6.4072e-03,  5.3286e-03, -8.4345e-02, -2.4633e-02, -2.7861e-02,
         3.1764e-02,  1.8670e-02,  2.6024e-02, -2.9294e-02, -7.1264e-02,
        -7.1373e-02, -6.7544e-02, -2.0013e-02, -1.0533e-02,  4.4611e-02,
         1.0292e-02,  9.4611e-03,  1.5205e-03,  1.3515e-02,  4.9213e-03,
         2.2266e-02, -5.6731e-02,  6.7406e-03, -3.1335e-02, -5.0802e-02,
        -7.6200e-02, -3.9954e-02,  2.2823e-02, -4.1996e-02, -2.0781e-02,
        -3.8199e-02, -9.9840e-03, -6.6015e-02, -4.2924e-02,  9.6276e-03,
         2.0487e-02, -1.6244e-02, -3.9867e-02,  2.8609e-02,  3.6019e-02,
        -3.4446e-02, -2.1203e-02,  2.8505e-02, -3.1081e-02, -9.3012e-03,
        -1.1033e-03, -3.5456e-02,  7.6966e-02, -1.6812e-02, -3.1383e-02,
        -1.0146e-02, -2.0693e-02,  2.1559e-02, -1.3648e-04,  1.2131e-03,
         1.0199e-02, -6.3981e-03, -2.1351e-02, -7.8460e-02,  6.3236e-03,
        -1.3853e-02, -1.3666e-02, -1.1881e-02,  5.8548e-03, -4.3659e-02,
         2.8011e-02, -4.8802e-02, -5.8178e-03, -4.2406e-02, -1.0812e-01,
        -1.7880e-02, -6.1018e-02, -3.7842e-02,  6.1448e-02,  1.0091e-02,
         2.9552e-02, -1.0489e-02,  2.3661e-02,  1.2997e-02, -4.1533e-02,
         6.1231e-03, -2.0095e-02, -3.0910e-02, -4.7121e-03,  5.5968e-03,
        -6.9512e-03,  5.8765e-02, -3.2979e-02,  2.2639e-02,  4.7052e-03,
        -2.1669e-02,  4.2999e-02, -8.1638e-03,  1.0892e-02, -1.3847e-02,
         1.9107e-03,  4.7103e-03, -1.0323e-01, -1.5901e-02, -1.1945e-03,
        -5.3915e-02, -4.3154e-02, -1.0730e-02, -4.6598e-02, -2.6746e-03,
        -8.6525e-03, -5.3914e-02, -3.0949e-02,  1.2989e-02, -9.3439e-03,
        -8.8680e-02, -7.9555e-02, -3.8536e-02, -2.2819e-02, -2.4578e-02,
        -8.1772e-02,  3.5263e-02, -5.0065e-03,  2.9583e-02,  3.6057e-03,
        -6.0961e-03, -1.1341e-01, -6.1223e-02,  2.9564e-02,  9.7398e-03,
         1.4096e-02, -1.1149e-02, -2.7879e-03, -3.4291e-02, -9.1536e-02,
        -9.0596e-02, -8.9086e-02, -7.7764e-02,  5.0231e-03, -6.7702e-03,
         1.0732e-02, -1.7831e-02, -4.1671e-02,  2.4331e-02, -2.5718e-02,
        -5.1856e-03, -5.8309e-02, -1.3052e-02,  1.1742e-02, -2.5062e-02,
        -3.9844e-02,  2.8064e-02, -6.1455e-02,  7.0852e-04, -3.7991e-02,
        -4.6935e-02, -1.4931e-02, -3.9786e-02, -8.1677e-03, -9.5386e-02,
        -1.3896e-02, -3.3046e-02, -3.7610e-02, -6.2360e-02, -4.0558e-02,
        -2.1069e-03,  3.7131e-02, -7.9545e-02, -4.7745e-02, -7.0226e-02,
        -4.2240e-03, -4.9244e-02, -3.1545e-03, -5.6464e-02, -2.7970e-02,
        -9.2079e-03,  2.2436e-02,  3.1113e-03, -6.9963e-02, -3.0875e-02,
         2.8905e-02, -1.0626e-02,  1.9412e-02,  1.5994e-02,  2.2576e-02,
         3.0979e-02, -1.1569e-02, -4.6361e-02, -2.3692e-02,  3.5234e-02,
        -1.2469e-02, -3.1314e-02,  4.8439e-03, -3.3679e-02, -6.4246e-02,
        -7.7795e-02, -5.4966e-02, -1.6596e-02, -2.4351e-02, -4.6694e-02,
        -4.8218e-02, -5.1619e-02, -4.8797e-02, -2.8274e-02, -7.0747e-02,
        -4.7730e-02, -9.7632e-02,  4.0348e-03, -7.8291e-02,  4.7935e-02,
        -1.1940e-02,  1.3259e-02,  2.6841e-02, -2.9911e-02, -4.0475e-02,
        -4.2241e-02, -4.6608e-02,  6.9455e-03, -5.4543e-03, -3.9487e-03,
        -2.0248e-02, -2.4679e-02, -6.1563e-03,  1.4561e-03,  3.0042e-02,
        -5.0105e-02,  1.4497e-02, -3.8620e-02, -1.2644e-02,  4.8492e-02,
